id,title,revenue,vote_average,imdb_id,original_title,overview,popularity,poster_path,genres,keywords,release_date
1268976,A Lista,0,7.0,tt32090655,A Lista,"Laurita, a retired woman from Copacabana, is forced to establish contact with a neighbor, Amanda. The meeting between the two awakens a whirlwind of feelings, memories and discoveries that will mark their lives forever.",3.51,/fHvjzhNOV21F4x4a4KQLquzKwQx.jpg,"Drama, TV Movie","sentimental, adoring, amused, familiar, joyful",2025-02-17
1142913,The Baby in the Basket,0,6.0,tt26594761,The Baby in the Basket,"In 1940s, the nuns of a remote Scottish island convent ready for an impending storm, but when a baby is left on their doorstep, Sister Agnes becomes convinced he is the Devil and wants to kill the child. After Agnes is locked away a grim series of events ensue as the storm rages, and as her Sisters begin to question faith and reality, Sister Eleanor must try to repent and survive the dark events at St Augustine’s.",3.769,/jTEdDZFxbVEZJ0XMbKPCjPPyKtL.jpg,Horror,,2025-02-17
1435489,Mike and Dave and Ingrid Goes West,0,9.0,tt35793026,Mike and Dave and Ingrid Goes West,"Alex, Rodda and Sean return for more silliness. This time, with a film society in tow in the sequel to the award winning Mike & Dave Need Quinnie Dates!",3.049,/mI44RgfgC2dZ8Y5EsLCqzsy7kSQ.jpg,"Documentary, Comedy",mike and dave's 2,2025-02-16
1435431,bird5.mp4,0,10.0,,bird5.mp4,The nature of bird and man.,3.051,/9BBUC0wtOOPuB37elLtBMNaDIy0.jpg,Thriller,"man, worm, woods, nature, smoke, man against nature, birds, shitpost, experimental, sky, thriller",2025-02-16
1435243,La voz contra el silencio,0,7.0,,La voz contra el silencio,,2.71,/vXZl6dk3tR367L2SApwJJILCHhV.jpg,"Documentary, Drama",despoblación,2025-02-16
1247002,The Old Woman with the Knife,0,5.0,tt34509472,파과,"Hornclaw, a legendary assassin in her 60s, specialises in eliminating the scum of the earth. She has learned to accept loss but finds new meaning in her mundane yet bloody life when she meets Bullfight, a promising young killer who wants to work with her.",3.1,/wbmxnsv41vsg5UEaNDlf203dOWw.jpg,"Action, Mystery, Drama",based on novel or book,2025-02-16
1212934,Olmo,0,7.0,tt30441926,Olmo,"1979, New Mexico, USA. Olmo is stuck. Today is his turn to take care of his sick father even though he is only 14-years-old and would much rather be hanging out with his best friend, Miguel. But when Olmo gets invited to a party by his beautiful neighbour Nina, he will do whatever he can to get out of his duties, embarking on a journey of mischief and chaos. As the night unfolds, he may come to love the very place from which he has spent so long trying to escape: his home.",3.086,/xgUBNrRnUS0kwh501xhLDHQxHld.jpg,Drama,"coming of age, house party, teenage boy, 1980s, multiple sclerosis",2025-02-16
1435160,The Snake-Short Horror Film,0,10.0,,The Snake-Short Horror Film,"A Boy,Ted,Shows His “Friends”his dvd collection and picks out a dvd at random to watch,he instead decides to show them the opening of ghost ship.but,as we see,his friends aren’t actually around and he’s imagined them there with him,while he stares at his rubber snake,a stress reliever toy for ted,the snake bites ted in the face,killing him.When his “brother”(not actually but likes to think of him like that)Gangsta Beau Turns Up Unexpectedly, he examines the blood and tells the tale to the unseen coroner of the drama both men have been through such as Ted Selling Beau off to the police after a botched armed robbery job went wrong,Beau Framing Ted With Drugs,Ted and Beau getting into a Physical Altercation that almost ends badly,and finally,Beau Selling Ted To The Police Because Ted tried killing Beau.Beau Then Shoots The Killer,The Snake,but it ends up not doing much and the snake wraps around beaus neck,strangling him.",2.709,,"Horror, Drama","snake, psychological stress, guilty, curious, aggressive",2025-02-15
1434958,Gula Blend - The Movie,0,10.0,,Gula Blend - The Movie,,2.709,/g9YcSxvfoBBJUgWa97uUikVGKu9.jpg,Music,,2025-02-15
1434889,THE LARNE-ING,0,10.0,,THE LARNE-ING,"A terrifying tale of horror set in the worst town in Northern Ireland. Edited together from ""The Shining"" (1980) and drone footage of Larne, THE LARNE-ING tells the story of a family haunted by an evil, and incredibly smug presence.",2.715,/skAW5DzVuO7BqgOV2iPoYBDeQIj.jpg,Horror,horror,2025-02-15
1434766,Le conte de Monte-Carlo,0,6.0,,Le conte de Monte-Carlo,"Join Sebastien Ogier, future ten-time winner of the Monte Carlo Rally, on his reconnaissance drives. Enjoy Sébastien Loeb's expert commentary, get an insider's view of how a team works with young Adrien Fourmaux, and share the thrill of the ever-spectacular night stages with the fans...",2.729,/nz0AnC7AxqiBwiD5QHcAVHeGVBZ.jpg,Documentary,"sports documentary, monte carlo rally, car driver, race driving, documentary short, rally car",2025-02-15
1434550,Tree Roots Through Concrete,0,10.0,,Tree Roots Through Concrete,"As Samay nears his thirtieth birthday, he and his girlfriend Meenakshi embark on a road trip to a tranquil hill spot on a Saturday afternoon. Between winding roads and quiet moments, their conversations unravel reflections on life’s twists and turns—career choices, societal expectations, relationships, and the delicate balance between personal aspirations and external pressures. A journey filled with warmth, scenic beauty, and unfiltered thoughts, Tree Roots Through Concrete captures the essence of love, change, and the pursuit of meaning.",2.438,/AdthUxQ2Ulc60HK6ZodT2wBUVF6.jpg,"Drama, Romance","conversation, road trip, couple, turning thirty, hills, career goals, change career, car ride",2025-02-15
1431007,Daily Worker,0,8.75,,Daily Worker,"Digitizing union newspapers in the quiet of a dark room, a filmmaker reflects on their relationship to labor.",2.745,,Documentary,,2025-02-15
1429796,"Pickles, Pickles, Pickles",0,10.0,tt34510524,"Pickles, Pickles, Pickles","The Portland Pickles are upending the entertainment world without compromising the essence of America’s pastime.  As the #1 attended collegiate wood bat team in America, they draw fans from all walks of life with a bold embrace of local culture and community spirit.  Experience the beauty, excitement, and passion of local summer baseball with the next wave of MLB stars.",2.439,/dgXGiiJVqAufF7Q5MwL3vOu4H6L.jpg,Documentary,"baseball, portland, oregon, sports documentary, joyful",2025-02-15
1418957,When Lightning Flashes Over the Sea,0,10.0,tt34728948,When Lightning Flashes Over the Sea,"A widow who cares for stray cats, a boy who loves the sea, a philosopher marked by life ... Eva Neymann shows the inhabitants of Odessa with gentleness and care, trying to find out what they dream of when the war has destroyed all certainty.",2.705,/mqU7Z5HPSUewsjPDyCcAdNl70vm.jpg,Documentary,"odesa, ukraine, creative documentary",2025-02-15
1414166,Return to Office,0,6.3,tt35304920,Return to Office,"After making the return to the office on a hybrid schedule, two coworkers known to each other only as Ms. Monday and Mr. Tuesday start sending friendly notes, sparking an office romance.",4.359,/c3jlfz1Zc8Ea9xS5IV45unSQ1e3.jpg,"TV Movie, Comedy, Romance",,2025-02-15
1256192,Ari,0,7.0,tt31869782,Ari,"Right in the middle of a school inspector’s visit, Ari, a 27-year-old student teacher, collapses. Angry with him for being a failure, his father kicks him out of the house. Emotionally raw, and alone in the city, Ari reluctantly forces himself to rekindle his relationships with old friends. As his memories of the previous months successively ebb and flow, Ari discovers that other people aren’t doing as well as he imagined, and that perhaps he has been sleepwalking through his own life.",2.716,/hb7unHytJCkXBqzd2SzicH2ZJoC.jpg,Drama,,2025-02-15
1134463,Dreams,0,7.0,tt31710990,Dreams,"Believing his lover will support him, a young Mexican ballet dancer crosses the border to pursue his dreams in San Francisco. But as ambition and love clash with harsh realities, he must face the true nature of their relationship.",2.762,/npO1ULL0E7yAll5pizvlGsrsxbA.jpg,"Drama, Romance",,2025-02-15
1193115,Out of Control,0,6.3,tt30826062,Dis-moi juste que tu m'aimes,"Julien and Marie have enjoyed 15 years of seemingly stable marriage until Anaëlle, Julien’s childhood flame, returns. Her sudden presence awakens old insecurities in Marie, who begins to doubt Julien’s devotion and question her self-worth. Amid this emotional storm, Marie is drawn to Thomas, a charismatic stranger who offers her the validation she craves.",5.846,/tFYWCIxohuN3GzNw7RoPGuMzLqg.jpg,"Drama, Thriller",,2025-02-19
1125899,Cleaner,0,7.3,tt27812086,Cleaner,"When a group of radical activists take over an energy company's annual gala, seizing 300 hostages, an ex-soldier turned window cleaner suspended 50 storeys up on the outside of the building must save those trapped inside, including her younger brother.",10.381,/mwzDApMZAGeYCEVjhegKvCzDX0W.jpg,"Action, Thriller",,2025-02-19
1096642,The Ties That Bind Us,0,6.6,tt33030403,L’attachement,"A young single father trying to find the strength to love. A feminist librarian, single by conviction, who’s decided that she won’t be a mother. A six-year-old child trying to find a place in a new family structure. By revealing their aspirations, their fears, their choices, Carine Tardieu depicts different ways in which humans create families.",7.898,/cWz5Y1DjP4JIlASgdEUwhbbzWCg.jpg,Drama,,2025-02-19
1439072,Slushy Noobz Out of Character - The Documentary (Part 2),0,10.0,,Slushy Noobz Out of Character - The Documentary (Part 2),"Part 2 pulls you into the unspoken moments, a raw dance of creation. The camera doesn’t guide—it lingers, picking up fragments of a story that can’t be told, only felt. In the background, decisions are made, plans shift, and something greater emerges, veiled in the sweat and uncertainty of those who dare to build it. There's no glory in these moments—only the quiet hum of progress.",0.0,/9CS4bCWQINTxLxxnFLS3bSFLl9n.jpg,,"documentary, youtuber",2025-02-18
1437098,The Great Southern Country,0,10.0,,The Great Southern Country,"It was Lachlan Morton’s greatest feat of endurance yet. Last September, Lachy set a new Around Australia Record, riding 14,200-kilometers around his home country in just 30 days, nine hours, and 59 minutes. That’s more than 460 kilometers per day, every day, for a month. Lachy’s brother Gus was there with him for the ride, filming all of his pre-dawn starts, the lonely time trials down outback highways, headwinds, tailwinds, gas station meals, and all of the people who Lachlan met along the way. The Great Southern Country, our film about Lachlan's Around Australia Record, presented by Cannondale and POC, is a story of endurance, how great challenges bring people together. And it is a story about Australia in all of its rugged beauty.",3.471,/4BhxgGW2rOpokBZDepl2fdx94sv.jpg,Documentary,,2025-02-18
1433613,"La banlieue, c’est le paradis",0,5.5,,"La banlieue, c’est le paradis","In the 1960s, the suburbs were meant to be modern havens for newcomers from rural France, Portugal, Spain, North Africa, and Africa, helping rebuild post-war France. Large housing complexes symbolized this ideal, offering comfort, heating, and electricity. But by the 1980s, disillusionment set in as economic crisis, unemployment, poverty, crime, racism, and police violence took hold. Mohamed Bouhafsi tells the story of a dream that didn’t last.",4.139,/cHjtih4dbzoVTH6TAFJwy5J22oY.jpg,"Documentary, TV Movie, History",,2025-02-18
1425201,Rosebud Baker: The Mother Lode,0,8.0,tt35510818,Rosebud Baker: The Mother Lode,Rosebud Baker delivers a raw and hilarious look at motherhood in all its chaotic beauty — filmed both before and after giving birth.,30.958,/pXtFoZR2YQv1jka1m2mpmB9jUz7.jpg,Comedy,stand-up comedy,2025-02-18
1418522,Delicious,0,7.0,tt32047217,Delicious,"A wealthy German family hires a young woman as a maid during their summer holiday in Provence. Gradually, the life of the entire family changes – with dramatic consequences.",4.11,/fqSJy99qKjwnDP2aykHg2h5pFRQ.jpg,Drama,,2025-02-18
1415597,Bedrock,0,6.0,tt35450659,Bedrock,"Bedrock is a psychological journey across today’s Poland that weaves together stories of Poles living on Holocaust sites. Through a series of intimate encounters, this poetic film looks at the unsettling contradictions people learn to live with.",4.008,/ltVmHvxXVHStYJC3Pf5K4Ju6VNY.jpg,Documentary,,2025-02-18
1339361,The Message,0,6.0,tt35499146,El mensaje,"In the Argentinian countryside, a child's special gift gives her opportunistic guardians the idea of offering consultations with her as an animal medium in order to earn a living.",4.646,/vdvvOUjD1OrGQ2CEC7pXVJN6Owq.jpg,Drama,,2025-02-18
1299655,Blue Moon,0,6.0,tt32536315,Blue Moon,"On the evening of March 31, 1943, legendary lyricist Lorenz Hart confronts his shattered self-confidence in Sardi’s bar as his former collaborator Richard Rodgers celebrates the opening night of his ground-breaking hit musical “Oklahoma!”.",4.234,/cfFTabNrJDygnAfkqk0HnxAG5aO.jpg,"Drama, Music, History","lyricist, 1940s",2025-02-18
1436693,ESPELHO (performance),0,10.0,,ESPELHO (performance),,3.447,/7Y3n4WBIl0riOTEDADwJVoGhfGU.jpg,"Drama, Thriller","religious film, debut, black, thriller, drama",2025-02-17
1436295,A Devilish Taste,62,8.0,,A Devilish Taste,A young ingenue moves to Pittsburgh and befriends an acclaimed soup chef. But he soon realizes - everything is not as it seems!,3.471,/u6AM1TzPhyooU4AnInXpO5vHv2X.jpg,"Horror, Comedy",,2025-02-17
1436097,Speciale Ulisse - La Sicilia di Montalbano,0,10.0,,Speciale Ulisse - La Sicilia di Montalbano,"Alberto Angela celebrates the centenary of Andrea Camilleri's birth with a trip to the places of Inspector Montalbano, including Scicli, Ragusa and the Valley of the Temples, meeting the cast of the series and paying homage to the writer.",3.471,/sz05sq0LQQu3rzrgP7TAhPIc4YA.jpg,Documentary,,2025-02-17
1435902,La guerre des étoiles,0,6.0,tt35824975,La guerre des étoiles,"A very special memory from Academy Award nominee Coralie Fargeat writer, director, and producer of THE SUBSTANCE, debuted by Letterboxd on 17 February 2025.  “30 years ago, when I was 17 years old, I made a little Star Wars film.  Using my family's camcorder, I animated my toys frame by frame in stop motion, disguised my friends as Ewoks and stormtroopers, and edited on a VHS video recorder (which was the top device at the time!).  It was such an amateur endeavor, but everything I loved about making films was already there… It was the place where I felt free, passionate and alive, and able to fully express myself. It’s after I made this little film that I knew that I wanted to be a director...  Today as I am nominated for Best Director,  I can’t help but remember this little film...  Follow your dreams!” —Coralie Fargeat",3.783,/piSEhES2tmMtAJOv7BMayadiaJx.jpg,"Science Fiction, Comedy, Animation",,2025-02-17
1435494,AEW ROH Global Wars Australia,0,6.0,tt35726535,AEW ROH Global Wars Australia,"American promotion of All Elite Wrestling (AEW) and Ring of Honor (ROH) will occur at the Brisbane Entertainment Centre in Brisbane, Queensland, Australia on February 15, 2025.",3.506,/7ALUvbnJQr7HYq4WWYpNfFGRh7Z.jpg,,,2025-02-17
1435445,Candice Renoir - Ailleurs l'herbe est plus verte,0,8.0,,Candice Renoir - Ailleurs l'herbe est plus verte,,3.744,/hw0EsXRS55H19LXRS2pKz4gwtiS.jpg,"TV Movie, Comedy",,2025-02-17
1433947,Who Is Luigi Mangione?,0,5.4,tt35816740,Who Is Luigi Mangione?,"Writings and social media posts help to reveal the secret life and troubles of Luigi Mangione, the man accused of the brazen murder of United Healthcare CEO Brian Thompson and whom so many people are calling a hero.",5.432,/lfGZ8tjK4HVTRjmD5X9JIKDepGC.jpg,Documentary,"aftercreditsstinger, investigative journalism, semi-biographical, media influence, true crime documentary",2025-02-17
1429886,We Beat the Dream Team,0,7.8,tt35669835,We Beat the Dream Team,"Discover the little-known story of a group of college basketball players who were tasked with preparing Larry Bird, Magic Johnson, and Michael Jordan and the rest of the legendary ""Dream Team"" for their Olympic debut in 1992.",5.143,/s20mEUmIarIjDFf4IBfDKY5fkrv.jpg,Documentary,"olympic games, basketball, sports documentary, 1990s",2025-02-17
1418520,The Heart Is a Muscle,0,5.0,tt34713196,The Heart Is a Muscle,"At a barbecue, Ryan’s five-year-old son briefly goes missing. Ryan’s violent reaction to this scare sets off a chain of events and unearths secrets from the past. A journey of self-discovery and forgiveness begins.",3.484,/9Z3GHCiaqzy7lcTv1L2iggGF7Kb.jpg,Drama,,2025-02-17
1438230,Hearts of Cardboard,0,10.0,,Hearts of Cardboard,"Watch what happens as two clowns put on their show, Mr. Cardboard, every day for a month at the Edinburgh Fringe festival.",1.96,/hi6DNgpuB0PZU9wcay2Le5IcZGS.jpg,Documentary,,2025-02-21
1438140,The Vice,0,10.0,,The Vice,"Set in Los Angeles, two men involved in a mafia case sets a game of survival for the both of them.",1.96,/o8UxAxTjFv6BwW0eYgsbLaDUD9D.jpg,"Crime, Thriller",short film,2025-02-21
1438046,the making of liked,0,6.0,,the making of liked,"Director Kylie Roseanne takes us behind the scenes of the horror short film, ""liked"".",3.842,/akKwdrLCbgEq6h8ywiap4C53dnn.jpg,"Documentary, Horror",,2025-02-21
1438016,The SwissGrip Project,0,10.0,,The SwissGrip Project,"In February of 1997, two student filmmakers disappeared in the woods near Black Mountain, North Carolina while shooting a documentary. They were looking for an urban legend known as 'SwissGrip.'",2.744,/4ay9RiGCoown8bJJUqFMXdhb4DI.jpg,"Horror, Thriller, Documentary",,2025-02-21
1437733,Bref. Good Friends,0,7.0,,Bref. De bons amis,"The story of the incredible friendship between Kyan and Navo: from their teenage years and their debut in stand-up to the creation of Bref.'s first season, their inspirations and their extended universe. A decade later, the documentary chronicles a new chapter in this creative collaboration and their return for Season 2. It unveils their inspirations, challenges, and shared victories. Enriched by intimate testimonials from their close collaborators, including Harry Tordjman, Alice David, Jonathan Cohen, Gringe, Baptiste Lecaplain, Clément Cotentin, Keyvan Khojandi, and Anna Apter, the documentary is above all a celebration of creativity and human connections.",2.744,/sBbkssBa3DQaWSHSNyDaz7bmmLp.jpg,Documentary,,2025-02-21
