id,title,revenue,vote_average,imdb_id,original_title,overview,popularity,poster_path,genres,keywords,release_date
1437631,"Alien, Terror in Space",0,8.0,tt35882130,"Alien, terreur sur grand écran","In space, no one can hear you scream! the catchy slogan that accompanies Alien sums up the unprecedented stakes of this film that will mark the history of cinema. In 1979, for the first time on screens, a mainstream feature film will mix two distinct worlds of genre cinema: science fiction and horror. Ridley Scott forever shakes up the cinematic landscape by plunging the audience into anguish with his oppressive universe and his iconic monster. The documentary looks back at the lasting impact of this masterpiece, exploring Scott’s audacity and the genesis of his unique aesthetic. In the claustrophobic corridors of the Nostromo spaceship, the heroine, played by Sigourney Weaver, becomes the first strong female figure to redefine the conventions of the genre, far from the clichés of the time. By revisiting the film's key sequences, the documentary shows how Alien explores profound themes such as survival and dehumanization, while reflecting a scathing critique of the capitalist system.",2.744,/3WHBd1E53eyYl4526tIBdUV3SqO.jpg,"Documentary, TV Movie","interview, making of, archive footage, based on movie, horror filmmaking, monster movie, movie fan, celebrity interview, film makers, portrait of a filmmaker, repurposed footage, documentary film, mythical entertainment, film making, film critics",2025-02-21
1437609,Redouane Bougheraba - Du Panier à l'Orange Vélodrome,0,5.5,,Redouane Bougheraba - Du Panier à l'Orange Vélodrome,,2.744,/wd4kwLIFIXx7BEB6LqBPEm9Ga48.jpg,"Comedy, Family",spectacle,2025-02-21
1436988,SIN PIEDAD,0,10.0,,SIN PIEDAD,,3.842,/6o9zFko6othtPRoclVnbg2o0oPk.jpg,"Horror, Thriller, Drama, Music","sun, nostalgia, forest, romance, argentina, psycho killer, nostalgic, escaped killer, argentinean cinema, underground music, female serial killer, day, music producer, argentine, trap music, mad killer, ballad, terror, killer as protagonist, music, experimental, experimental cinema, mask killers, experimental music, asesino, slayer, dramatic, kill, musica, asesinato",2025-02-21
1436187,Есента на ловеца,0,6.0,tt35635900,Есента на ловеца,,7.388,/51LRuhNLFxN3QGXsqBGM75nwm1Y.jpg,Drama,bg,2025-02-21
1434243,The Wrong Obsession,0,10.0,tt35685018,The Wrong Obsession,"Lisa tries to mend her marriage with Mark after her old boyfriend, Jake, starts working with her. While Lisa's boss, Sabrina warns her not to get too close, Jake's obsession with her becomes even more dangerous and unstable.",8.491,/9PK7EAv8W44rUM0qc1u7SdoC4Yl.jpg,,,2025-02-21
1422308,Chris Distefano: It's Just Unfortunate,0,6.0,tt33517417,Chris Distefano: It's Just Unfortunate,"Chris Distefano is trying to be the best father he can be but nowadays, words speak louder than actions—so Chris is acting with the right intentions, but not always the right moves.",9.254,/kG8loSHTu2mWefkF54O30Z8gXFB.jpg,Comedy,stand-up comedy,2025-02-21
1371348,Haute saison,0,5.0,,Haute saison,,7.977,/8FXdu938wbLbEUhT2W6RHue2BPj.jpg,"Crime, Comedy, TV Movie",,2025-02-21
1319968,Millers in Marriage,0,7.5,tt32499895,Millers in Marriage,"Eve Miller, a former indie rock singer, struggles with her toxic marriage while growing attracted to a music journalist. Her sister Maggie, a bestselling author, faces marital discord as her career overshadows her husband's.",13.31,/z7UvGuQ8pSs0JJP3QYCAIsNzYXI.jpg,Drama,,2025-02-21
1290182,You Are the Apple of My Eye,302086,9.0,tt33381920,"그 시절, 우리가 좋아했던 소녀","A group of close friends who attend a private school all have a debilitating crush on the sunny star pupil, Sun-ah. The only member of the group who claims not to is Jin-woo, but he ends up loving her as well.",11.524,/dWJQe6HrnLQOZMwxIoahiswhiFx.jpg,"Romance, Drama, Comedy","high school, based on novel or book, coming of age, remake, first love, high school sweetheart",2025-02-21
1236471,Everyone is Going to Die,0,5.0,tt14048164,Everyone is Going to Die,"On his daughter's birthday, a wealthy father's reconciliation attempt is hijacked by two female burglars. A shakedown evolves into a lethal cat-and-mouse as hidden motives emerge, culminating in a life-altering revelation.",9.164,/igBsMZxz57mRPtbYb8DnSVGI93a.jpg,"Horror, Thriller, Drama","psychological thriller, home invasion",2025-02-21
1222049,Nilavuku En Mel Ennadi Kobam,0,6.0,tt30590474,நிலவுக்கு என் மேல் என்னடி கோபம்,"All set to move on with his life, a boy unexpectedly reconnects with his past love in this rom-com directed by Dhanush",12.009,/m8bYdGsLSurj4zFFcnJYxbfJV3c.jpg,"Romance, Drama",gen z,2025-02-21
1196942,Mere Husband Ki Biwi,0,10.0,tt22457506,मेरे हज़्बन्ड की बीवी,"A hilarious and heartwarming modern-day romance set in Delhi, where love, fate, and unexpected twists put one man in a chaotic dilemma. Caught between a rekindled spark with Antara and an unexpected twist with Prabhleen, Ankur’s life takes a hilariously unpredictable turn.",13.564,/fQMBYG4JOD6WN8QzViPYqxuIsru.jpg,"Drama, Comedy",bollywood,2025-02-21
1437397,Un an avec Jordan Bardella,0,7.5,,Un an avec Jordan Bardella,"For over a year, cameras followed Jordan Bardella, an elected official from Seine-Saint-Denis with a meteoric rise in the RN, through meetings, debates, and trips.",3.842,/us88IPMaFykPqHuZ88rBm2pCDCY.jpg,Documentary,,2025-02-20
1437371,The Buskerteer,500,10.0,,The Buskerteer,"With the recent passing of his mother, Anthony, attempts to cope with the grief through the power of music and his dream to perform.  The complete film is now on Youtube titled The Buskerteer, the account is Tom James.",3.842,/bbzoFezz7AP0fNssWMUXCb7xZpJ.jpg,"Drama, Music","grief, music, uplifting",2025-02-20
1437332,The Surrealist Classroom,0,9.0,,La Classe Surréaliste,A student didn't understood...he is in front of the most weird teacher to ever exist.,4.836,/qTVe5HXJ2Pw8kp3jWotS2wyAeKE.jpg,"Drama, Fantasy","classroom, surrealism, surréaliste, classe",2025-02-20
1437254,Pillernes herre,0,10.0,,Pillernes herre,,3.842,/rLZiSUkPQXc6pHMaCDEaE2cdW9f.jpg,"Documentary, Crime",,2025-02-20
1437153,Attempted Murder,0,10.0,tt29297070,Attempted Murder,"When a socially awkward teen, Daniel, discovers the identity of the infamous ""Jack-O'-Lantern Killer,"" he sees a dark path to fulfilling his deepest desires. Mentored by the killer himself, Daniel aims to carry on the gruesome legacy, but his own ineptitude threatens to derail all of his hopes and dreams.",3.842,/tirBQ8CW9LpPVaJXlZx7T0XwOaZ.jpg,"Comedy, Horror",,2025-02-20
1437127,The Metaphor That Became a Room,0,10.0,,The Metaphor That Became a Room,"The Metaphor That Became a Room is a psychological drama exploring identity, communication, and the struggle for self-understanding. Divided into two parts, the film first delves into the protagonist’s frustration with the urge to persuade others, realizing that over-explaining only distorts meaning. A note from the past echoes a hard truth: “Someone’s unwillingness to understand will always outweigh your effort.”  In A Symphony of Unfinished Selves, the narrative shifts inward, revealing the protagonist’s fractured identity. Trapped in a metaphorical room built from illusions and contradictions, he reflects on his dual persona—the social facade and the hidden, lost self. The film questions how we see ourselves versus how others see us and whether true self-recognition is possible.  Through minimalist dialogue and layered symbolism, the film captures the silent tension between who we are, who we appear to be, and who we long to become.",3.842,/j9ONQpZSxhAWSKA5cgumC7RJzlx.jpg,"Documentary, Mystery","self-discovery, identity, alienation, existentialism, metaphor, communication, inner conflict, introspection, psychological drama, authenticity, unfinished selves",2025-02-20
1431362,Block Blast: The Musical Act II,0,10.0,,Block Blast: The Musical Act II,"After the destruction of Block Blast, many become suspicious of the American government. Jacob Crawford has been elected as president, and America is closer to an authoritarian dictatorship than ever before...",2.558,/xtMteC8i1bHavhCvZBULrIURvog.jpg,"Drama, Music, Science Fiction","musical, sequel, science fiction, drama, hwfcu, bb, block blast",2025-02-20
1425010,Child of Kuntilanak,0,5.5,tt35052078,Anak Kunti,"Sara Fitria, haunted by nightmares of a Kuntilanak, travels to the cursed village of Wonoenggal to uncover her past. There, with her friend Azizah and young doctor Majid, she confronts supernatural terror and dark secrets to free the village from its curse.",6.374,/asEy6X6ZL3kYe9YILF5c9mHyxtx.jpg,"Horror, Thriller","boarding school, supernatural, forest, ghost, kuntilanak, haunted, terror",2025-02-20
1421157,Timestamp,0,5.0,tt35500333,Стрічка часу,"Despite the war, school life continues in Ukraine, with pupils and teachers striving to continue learning even under constant threat. The film is a mosaic of the everyday lives of teachers and students from different corners of Ukraine.",6.334,/b49YNh0qTTBbxS7IP4sWdypTKoP.jpg,Documentary,,2025-02-20
1404312,Rahasia Rasa,0,6.5,tt35268785,Rahasia Rasa,"Ressa, a successful chef renowned for his ability to identify flavors with just one taste, finds his life falling apart when he loses his sense of taste. In his despair, he reunites with Tika, a childhood friend who helps him rediscover flavors and passion through the legendary recipes of Mustikarasa. However, the secrets behind the book lead Ressa to a major dilemma: to rise again as a chef or risk his relationship with Tika.",6.98,/4WzfLOftQxV9XmkIGEH2teQLxlB.jpg,"Drama, Romance","romance, love, chef, couple, journey, culinary arts, inherited, inspired by novel or book",2025-02-20
1396296,Afterwards,0,10.0,,Etterpå,The life of a normal Norwegian teenager is ruined by an event she can't move on from.,6.284,/4wmigdx8UdLM2IGX4yYqupeXrK6.jpg,Drama,"trauma, sexual assault, teen drama, gender inequality",2025-02-20
1352026,National Theatre Live: The Importance of Being Earnest,0,9.0,,National Theatre Live: The Importance of Being Earnest,"Being sensible can be excessively boring. At least Jack thinks so.  While assuming the role of dutiful guardian in the country, he lets loose in town under a false identity. Meanwhile, his friend Algy takes on a similar facade.  Unfortunately, living a double life has its drawbacks, especially when it comes to love. Hoping to impress two eligible ladies, the gentlemen find themselves caught in a web of lies they must carefully navigate.",6.464,/xUrWvUVO0IpnJL2bcgd5JEsnndr.jpg,Comedy,,2025-02-20
1312157,CrazyMinded,0,7.3,tt34621892,FolleMente,"How much do we really know about ourselves when we make a decision? What if there are multiple versions of our I within us, each with something to say?",13.083,/sPps037qCts9XDwCaS6j7JsNuEd.jpg,"Comedy, Romance",,2025-02-20
1245728,Peacock,0,9.0,tt29730305,Pfau - Bin ich echt?,"Matthias is a master of his profession. Do you need a “cultured boyfriend” to impress your friends? A “perfect son” to influence your business partners’ opinion of you? Or maybe just a sparring partner to rehearse an argument? Whatever it is, just rent Matthias! While he excels at pretending to be someone else every day, just being himself is the real challenge.",6.759,/rlIRLPCaZUj5J9JzdZczFWQ4uFV.jpg,"Drama, Comedy",,2025-02-20
1226832,Catherine the Great,0,7.0,tt29063653,Екатерина Великая,"The project will focus not only on the empress's state achievements, but also on her natural image. During her formative years and during the main period of her reign.",6.332,/urRbilRNHx1qfqr4y7eeCmXh1VF.jpg,"History, Drama",,2025-02-20
1211726,Red Silk,0,10.0,tt29261344,Красный шелк,"1927 Trans-Siberian Express. Secret documents that will determine the future of the USSR and China are being transported across Russia. Under the guise of ordinary passengers, foreign intelligence officers and real thugs are hiding, ready to do anything for the sake of documents. A young Red Army soldier and a former Tsarist agent have to team up to uncover a common enemy.",6.603,/uqtXRz7sN9hkUSLRveNNVdroQQG.jpg,"Action, Adventure, Mystery","based on true story, trans-siberian railway, 1920s",2025-02-20
765897,The Unbreakable Boy,2500000,5.1,tt5181260,The Unbreakable Boy,"When Scott and Teresa LeRette learn that their son Austin is both autistic and has brittle bone disease, they initially worry for their son’s future. But with Scott’s growing faith and Austin’s incredible spirit, they become 'unbreakable', finding joy, gratitude, and courage even in the most trying times.",10.294,/gD27DMU9jAnjoQp4yoOK2XCjiwN.jpg,"Drama, Family","sibling relationship, based on novel or book, autism, bullying, based on true story, alcoholism, coming of age, family drama, disability, junior high school, pre-teen, christian faith, autistic child, cliché, condescending, disrespectful",2025-02-20
1436860,Uden at spørge pigerne,0,10.0,,Uden at spørge pigerne,,4.585,/4X1ivNnawYYflgbTXrSkoHdnysy.jpg,Documentary,,2025-02-19
1436672,SCH - JVLIVS Tour : Ad Finem,0,8.0,,SCH - JVLIVS Tour : Ad Finem,,4.585,/flw8YjJWpT81KlBQfw92BpRTU23.jpg,Music,,2025-02-19
1433266,Edoardo Bennato - Sono solo canzonette,0,6.0,tt35725435,Edoardo Bennato - Sono solo canzonette,,4.347,/67UoJlORb1d4LQ1JwLukpicZRoO.jpg,"Documentary, TV Movie",,2025-02-19
1410189,Kontinental '25,0,6.0,tt35492581,Kontinental '25,"Orsolya is a bailiff in Cluj, the main city in Transylvania. One day she has to evict a homeless man from a cellar, an action with tragic consequences that triggers a moral crisis which Orsolya must weather as best she can.",5.078,/vHdll6hbhPRM2NacfWUuA6Z0HcB.jpg,Drama,,2025-02-19
1235610,Mercato,0,6.333,tt32465945,Mercato,"Mercato takes us behind the scenes of today's soccer, a global industry with interests running into billions. Driss, a player agent, has seven days to save his skin before the end of the mercato...",5.726,/orJccBk6X7pWx5L79DRjAahyBPc.jpg,Thriller,,2025-02-19
1212337,September Says,0,6.0,tt29315015,September Says,"When September is suspended from school, her sister July begins to assert her own independence. Tension in the family builds on holiday Ireland as a series of surreal encounters test the them all to their limit.",5.201,/mCUbOEgJFXteBmyy3NRYKdSw8Z4.jpg,Drama,"based on novel or book, gothic, woman director, manic depression, mother daughter relationship, sister sister relationship",2025-02-19
1327145,100 dni do matury,0,5.0,,100 dni do matury,,5.828,/8H82bgf0t9E9oQquGhabm9UQVyq.jpg,"Comedy, Action",,2025-02-28
1249728,Magic Candies,0,5.0,tt31888603,あめだま,"The other kids never ask Dong-Dong to play, but he’s fine just playing marbles on his own. Until one day, he buys a bag of colorful candies and begins to discover new voices and perspectives.",5.906,/3kaWCY3pUNG7lHmjL6GM8FtATrF.jpg,"Animation, Fantasy",based on short story,2025-02-28
1128505,My Dead Friend Zoe,0,9.0,tt22022784,My Dead Friend Zoe,"Inspired by a true story, a U.S. Army Afghanistan veteran—thanks to the presence of her dead best friend from the Army—is at odds with her estranged Vietnam Veteran grandfather and her VA counselor.",6.121,/6I9vUSWDVsKaSvXX7TBwsnysiPq.jpg,"Drama, Comedy",,2025-02-28
696506,Mickey 17,0,6.0,tt12299608,Mickey 17,"Mickey Barnes, an “expendable” employee, is sent on a human expedition to colonize the ice world Niflheim. After one iteration dies, a new body is regenerated with most of his memories intact. With one regeneration, though, things go very wrong.",29.525,/lrCcovGRcuv8Z1v3ae1ZH5Ird05.jpg,"Science Fiction, Comedy, Drama","based on novel or book, human cloning, black comedy",2025-02-28
1356670,Late Shift,0,10.0,tt32204858,Heldin,"An entirely ordinary day on the beds ward of a surgical department. The nursing team is understaffed due to a shortage of personnel. Despite the hectic environment, Floria cares for her patients with expertise and full dedication. Although she gives her all, the shift gradually spirals out of control – until it eventually leads to a dramatic outburst.",8.001,/vnYp99Dd2j4ywfcyM6kXCF7Uyd6.jpg,Drama,,2025-02-27
1127767,Riff Raff,0,5.0,tt27775403,Riff Raff,A retired hit man's life is turned upside down when his ex-wife and son arrive unannounced during the holidays because they are on the run from his former mob associates.,7.773,/iv89Esp7jmPZI22cpILmWbwXRG7.jpg,"Comedy, Crime, Drama",,2025-02-27
987427,Polarized,0,9.0,tt6800566,Polarized,"Lisa, an aspiring songwriter, whose farming family has suffered foreclosure is forced to work at a new, 'urban farm' where she meets Dalia. Her casual racism leads her to be fired but the women end up drawn into a passionate affair.",7.729,/ePgEcNKGxfVV71FCzPDCClxq5kP.jpg,"Romance, Drama",woman director,2025-02-27
1321412,À bicyclette !,0,7.0,tt33298226,À bicyclette !,Mathias Mlekuz stars in a fictionalised version of the real-life bike pilgrimage he took with his co-star and friend actor Philippe Rebbot from Charente-Maritime to Istanbul to pay homage to his son after his death.,10.786,/p0dBZxWbrelCz77naskM5c85RI2.jpg,"Comedy, Drama",,2025-02-26
1439170,Den ukrainske skat,0,10.0,,Den ukrainske skat,,1.4,/mc7eB90tXXYHqIxBvuh73mNL4Dm.jpg,"Documentary, War",ridiculous,2025-02-24
1437797,Poline et sa particularité,0,10.0,,Poline et sa particularité,,0.546,/etsc7igDbY8ZHNVnodG32VzTq9p.jpg,,"hospital, bipolar, bipolar disorder",2025-02-24
1438760,"Mayotte, le choix de rester Français",0,8.0,,"Mayotte, le choix de rester Français",,1.4,/3yQuC2kIO4FJMJD1QQOqcL5N0jM.jpg,"Documentary, History",,2025-02-23
1438758,"Mayotte, l'impossibilité d'une île",0,8.0,,"Mayotte, l'impossibilité d'une île",,1.96,/jdSGwPVW6nEwFCIlmUF8L4pmNVe.jpg,Documentary,,2025-02-23
1438679,Danmarks største seriemorder,0,10.0,,Danmarks største seriemorder,,1.4,/dYqjDq5GiNjBRnJjUFwbbK1PJH3.jpg,Documentary,informative,2025-02-23
1438239,The lump,0,9.0,,Caroço,"Nemias, a young hypochondriac, is abruptly awakened in the middle of the night by Nexus, his virtual assistant. When he notices a strange lump on his hand, he turns to the AI for help—completely unaware of the consequences that await.",0.84,/gV4GiuFIzwbQZACD8uAq1lOdH4A.jpg,Comedy,"hypochondriac, brazil, comedy, ai",2025-02-23
1437599,Of Pentacles,0,10.0,,Of Pentacles,"Two young adults project their ideals (and, in turn, their problems) onto each other",2.744,/t8UTqDjcduAePTQYKVy9Fw23AmV.jpg,Drama,"identity crisis, young adult, metal, drama",2025-02-23
1437109,Break the Beat,0,10.0,,Break the Beat,"Break the Beat is an immersive journey into the heart of breakdancing in Guayaquil, where passion, discipline, and resilience come to life in every movement. Through a vibrant tournament and the intimate stories of its protagonists, this documentary explores how breakdancing transcends art to become a refuge, an identity, and a means of social transformation in a city marked by adversity. With a dynamic visual narrative and an aesthetic inspired by the essence of hip-hop, Break the Beat captures the raw energy of the streets and transforms it into a statement of resistance and cultural expression.",3.842,/oKzL6dniO0mPl6hjoqO3yxhYHS5.jpg,Documentary,"documental de break dance, torneo de break dance en guayaquil, break dance en guayaquil, impacto del break dance en guayaquil, break dance en ecuador",2025-02-22
1436930,House Party,0,10.0,,House Party,A young girl finds out that no one is coming to her party.,5.379,/uiyQeVRO4dwo38Q6jH8nAQF4wt3.jpg,"Romance, Drama",,2025-02-22
1416643,Piston Cup: Legacy,0,10.0,,Piston Cup: Legacy,"Six years after Endgame, Piston Cup returns for an thrilling experience that will determine its legacy",13.658,/x7u2ZJwGejinLRMHUoVqMsONWRb.jpg,"Comedy, Action",admiring,2025-02-22
1394041,Disney Channel Mitmachkino 2025,0,10.0,,Disney Channel Mitmachkino 2025,77 / 5.000  The Disney Channel interactive cinema will be back on the big screen in 2025!,13.919,/32eZpXEqVb6XEPhcIesWekhqaWZ.jpg,,,2025-02-22
