,Unnamed: 0,id,title,revenue,vote_average,imdb_id,original_title,overview,popularity,poster_path,genres,keywords
322,322,581,Dances with Wolves,424208848,7.846,tt0099348,Dances with Wolves,"Wounded Civil War soldier, John Dunbar tries to commit suicide—and becomes a hero instead. As a reward, he's assigned to his dream post, a remote junction on the Western frontier, and soon makes unlikely friends with the local Sioux tribe.",28.076,/cvaBVpS0GzKqBd63pFT8f1E8OKv.jpg,"Adventure, Drama, Western","friendship, mutiny, countryside, based on novel or book, unsociability, wolf, culture clash, self-discovery, freedom, desertion, language barrier, dakota, buffalo, native american, kansas, usa, sioux, tennessee, snow, pawnee tribe, 19th century, lakota, bison, early america"
196,196,585,"Monsters, Inc.",579707738,7.835,tt0198781,"Monsters, Inc.","Lovable Sulley and his wisecracking sidekick Mike Wazowski are the top scare team at Monsters, Inc., the scream-processing factory in Monstropolis. When a little girl named Boo wanders into their world, it's the monsters who are scared silly, and it's up to Sulley and Mike to keep her out of sight and get her back home.",86.936,/sgheSKxZkttIe8ONsf2sWXPgip3.jpg,"Animation, Comedy, Family","monster, panic, cheating, kidnapping, door, infant, villain, portal, rivalry, energy supply, friends, hijinks, best friend, chameleon, family, parallel world, conveyor belt, invisibility, energy company, conspirators"
60,60,12,Finding Nemo,940335536,7.824,tt0266543,Finding Nemo,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",55.456,/ggQ6o8X5984OCh3kZi2UIJQJY5y.jpg,"Animation, Family","sydney, australia, parent child relationship, anthropomorphism, harbor, underwater, shark, pelican, fish tank, great barrier reef, sea turtle, missing child, aftercreditsstinger, duringcreditsstinger, short term memory loss, clownfish, father son reunion, protective father"
73,73,674,Harry Potter and the Goblet of Fire,895921036,7.816,tt0330373,Harry Potter and the Goblet of Fire,"When Harry Potter's name emerges from the Goblet of Fire, he becomes a competitor in a grueling battle for glory among three wizarding schools—the Triwizard Tournament. But since Harry never submitted his name for the Tournament, who did? Now Harry must confront a deadly dragon, fierce water demons and an enchanted maze only to find himself in the cruel grasp of He Who Must Not Be Named.",134.276,/fECBtHlr0RB3foNHDiCBXeg9Bv9.jpg,"Adventure, Fantasy","witch, dying and death, based on novel or book, magic, boarding school, world cup, maze, mermaid, school of witchcraft, black magic, chosen one, vision, school, tournament, dragon, wizard, teenage hero, christmas, based on young adult novel, wizarding world"
315,315,603692,John Wick: Chapter 4,426978565,7.814,tt10366206,John Wick: Chapter 4,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",482.538,/vZloFAK7NmvMGKE7VkF5UHaz0I.jpg,"Action, Thriller, Crime","new york city, martial arts, hitman, sequel, organized crime, osaka, japan, blindness, aftercreditsstinger, hunted, consequences, professional assassin, neo-noir, berlin, suspenseful, intense"
245,245,10191,How to Train Your Dragon,494879471,7.813,tt0892769,How to Train Your Dragon,"As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father.",54.176,/ygGmAO60t8GyqUo9xYeYxSZAR3b.jpg,"Fantasy, Adventure, Animation, Family","friendship, ship, blacksmith, island, based on novel or book, flying, arena, village, training, ignorance, viking, forest, flight, nest, dragon, battle, combat, well, warrior, pets"
175,175,2062,Ratatouille,623726000,7.809,tt0382932,Ratatouille,"Remy, a resident of Paris, appreciates good food and has quite a sophisticated palate. He would love to become a chef so he can create and enjoy culinary masterpieces to his heart's delight. The only problem is, Remy is a rat. When he winds up in the sewer beneath one of Paris' finest restaurants, the rodent gourmet finds himself ideally placed to realize his dream.",82.488,/t3vaWRPSf6WjDSamIkKDs1iQWna.jpg,"Animation, Comedy, Family, Fantasy","work, sibling relationship, paris, france, expensive restaurant, river, confidence, evacuation, mouse, leaving one's family, restaurant critic, spice, cookbook, food, chef, sewer, unlikely friendship, rat, french cuisine"
178,178,263115,Logan,619021436,7.8,tt3315342,Logan,"In the near future, a weary Logan cares for an ailing Professor X in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, pursued by dark forces.",54.194,/fnbjcRDYn6YviCcePDnGdyAkYsB.jpg,"Action, Drama, Science Fiction","future, experiment, immortality, self-destruction, cyborg, dystopia, superhero, mutant, road trip, based on comic, sequel, super power, neo-western, troubled past, aging superhero, life on the margin"
161,161,22,Pirates of the Caribbean: The Curse of the Black Pearl,655011224,7.794,tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,"Jack Sparrow, a freewheeling 18th-century pirate, quarrels with a rival pirate bent on pillaging Port Royal. When the governor's daughter is kidnapped, Sparrow decides to help the girl's love save her.",80.509,/z8onk7LV9Mmw6zKz4hT6pzzvmvl.jpg,"Adventure, Fantasy, Action","blacksmith, east india company, gold, exotic island, governor, skeleton, jamaica, british empire, pirate, swashbuckler, 18th century, caribbean sea, aftercreditsstinger, pirate ship, british navy, tortuga, based on theme park ride"
38,38,10193,Toy Story 3,1066969703,7.792,tt0435761,Toy Story 3,"Woody, Buzz, and the rest of Andy's toys haven't been played with in years. With Andy about to go to college, the gang find themselves accidentally left at a nefarious day care center. The toys must band together to escape and return home to Andy.",69.145,/AbbXspMOwdvwWZgVN0nabZq03Ec.jpg,"Animation, Family, Comedy","escape, hostage, college, sequel, buddy, daycare, teddy bear, duringcreditsstinger, toy comes to life, personification, inanimate objects come to life"
349,349,438631,Dune,402027830,7.789,tt1160419,Dune,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",75.848,/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,"Science Fiction, Adventure","empire, future, epic, army, based on novel or book, prophecy, dystopia, emperor, sand, spice, hallucinogen, treason, baron, revenge, premonition, betrayal, space, water shortage, creature, desert, knife fight, destiny, giant worm, space opera, sand dune, messiah, mother son relationship, giant creature"
34,34,49026,The Dark Knight Rises,1081041287,7.777,tt1345836,The Dark Knight Rises,"Following the death of District Attorney Harvey Dent, Batman assumes responsibility for Dent's crimes to protect the late attorney's reputation and is subsequently hunted by the Gotham City Police Department. Eight years later, Batman encounters the mysterious Selina Kyle and the villainous Bane, a new terrorist leader who overwhelms Gotham's finest. The Dark Knight resurfaces to protect a city that has branded him an enemy.",76.914,/hr0L2aueqlP2BYUblTTjmtn0hw4.jpg,"Action, Crime, Drama, Thriller","fight, burglar, hostage, secret identity, crime fighter, superhero, villainess, time bomb, based on comic, cover-up, vigilante, tragic hero, mobile, terrorism, destruction, fighting, criminal underworld, cat burglar, flood"
15,15,502356,The Super Mario Bros. Movie,1355725263,7.775,tt6718170,The Super Mario Bros. Movie,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",410.411,/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,"Animation, Family, Adventure, Fantasy, Comedy","gorilla, plumber, anthropomorphism, magic mushroom, based on video game, toad, aftercreditsstinger, duringcreditsstinger, damsel in distress, piano, brother brother relationship, illumination, evil king, cliché"
59,59,12444,Harry Potter and the Deathly Hallows: Part 1,954305868,7.763,tt0926084,Harry Potter and the Deathly Hallows: Part 1,"Harry, Ron and Hermione walk away from their last year at Hogwarts to find and destroy the remaining Horcruxes, putting an end to Voldemort's bid for immortality. But with Harry's beloved Dumbledore dead and Voldemort's unscrupulous Death Eaters on the loose, the world is more dangerous than ever.",111.984,/iGoXIpQb7Pot00EEdwpwPajheZ5.jpg,"Adventure, Fantasy","witch, friendship, london, england, corruption, escape, teleportation, isolation, magic, bravery, radio, road trip, shelter, tension, attack, werewolf, road movie, wizard, christmas, based on young adult novel, wizarding world"
229,229,166428,How to Train Your Dragon: The Hidden World,524580592,7.761,tt2386490,How to Train Your Dragon: The Hidden World,"As Hiccup fulfills his dream of creating a peaceful dragon utopia, Toothless’ discovery of an untamed, elusive mate draws the Night Fury away. When danger mounts at home and Hiccup’s reign as village chief is tested, both dragon and rider must make impossible decisions to save their kind.",61.84,/xvx4Yhf0DVH8G4LzNISpMfFBDy2.jpg,"Animation, Family, Adventure","based on novel or book, flying, viking, sequel, overpopulation, dragon, love interest, based on children's book"
253,253,976573,Elemental,486797988,7.757,tt15789038,Elemental,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",1008.942,/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg,"Animation, Comedy, Family, Fantasy, Romance","fire, computer animation, duringcreditsstinger, elements, water, city, hopeful"
431,431,380,Rain Man,354825435,7.756,tt0095953,Rain Man,"When car dealer Charlie Babbitt learns that his estranged father has died, he returns home to Cincinnati, where he discovers that he has a savant older brother named Raymond and that his father's $3 million fortune is being left to the mental institution in which Raymond lives. Motivated by his father's money, Charlie checks Raymond out of the facility in order to return with him to Los Angeles. The brothers' cross-country trip ends up changing both their lives.",21.798,/iTNHwO896WKkaoPtpMMS74d8VNi.jpg,Drama,"mentally disabled, individual, loss of loved one, yuppie, autism, car dealer, egocentrism, convertible, road trip, blackjack, cincinnati, travel, las vegas, psychiatrist, disability, mentally handicapped man, duringcreditsstinger, asperger's syndrome, suppressed memory, forgotten memory, savant"
479,479,165,Back to the Future Part II,332000000,7.752,tt0096874,Back to the Future Part II,"Marty and Doc are at it again in this wacky sequel to the 1985 blockbuster as the time-traveling duo head to 2015 to nip some McFly family woes in the bud. But things go awry thanks to bully Biff Tannen and a pesky sports almanac. In a last-ditch attempt to set things straight, Marty finds himself bound for 1955 and face to face with his teenage parents -- again.",30.516,/hQq8xZe5uLjFzSBt4LanNP7SQjl.jpg,"Adventure, Comedy, Science Fiction","flying car, skateboarding, car race, lightning, guitar, inventor, time travel, diner, car crash, sequel, alternate history, thunderstorm, tunnel, high school dance, hoverboard, 2010s, hilarious"
46,46,269149,Zootopia,1023784195,7.748,tt2948356,Zootopia,"Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",98.11,/hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg,"Animation, Adventure, Family, Comedy","sheep, allegory, lion, hippopotamus, cartoon, bullying, polar bear, con artist, anthropomorphism, revenge, conspiracy, urban, female protagonist, rookie cop, missing person, racial prejudice, injustice, reconciliation, buddy cop, stereotype, cartoon rabbit, discrimination, cartoon bear, cartoon animal, cartoon fox, cartoon elephant"
204,204,575264,Mission: Impossible - Dead Reckoning Part One,563148955,7.74,tt9603212,Mission: Impossible - Dead Reckoning Part One,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",401.083,/NNxYkU70HPurnNCSiCjYAmacwm.jpg,"Action, Thriller","race against time, mission, rome, italy, chase, secret mission, secret agent, sequel, intelligence agency, rogue agent, based on tv series, secret government agency, serious, northern norway, exhilarated"
330,330,45269,The King's Speech,414211549,7.74,tt1504320,The King's Speech,"The King's Speech tells the story of the man who became King George VI, the father of Queen Elizabeth II. After his brother abdicates, George ('Bertie') reluctantly assumes the throne. Plagued by a dreaded stutter and considered unfit to be king, Bertie engages the help of an unorthodox speech therapist named Lionel Logue. Through a set of unexpected techniques, and as a result of an unlikely friendship, Bertie is able to find his voice and boldly lead the country into war.",29.833,/uQ538BfYLDJh3GXlzRZLo0j7PFj.jpg,"Drama, History","great britain, marriage, stutter, monarchy, palace, radio, radio transmission, royal family, based on true story, death of father, speech, royalty, historical fiction, 1930s, british royal family, british monarchy, winston churchill, speech therapy, corgi"
160,160,177572,Big Hero 6,657827828,7.738,tt2245084,Big Hero 6,"A special bond develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.",98.41,/2mxS4wUimwlLmI1xp6QW6NSU361.jpg,"Adventure, Family, Animation, Action, Comedy","friendship, martial arts, hero, sibling relationship, san francisco, california, superhero, talent, cartoon, based on comic, revenge, tokyo, japan, best friend, another dimension, robot, east asian lead, boy genius, aftercreditsstinger, moral dilemma, teen superhero, dead brother"
321,321,10020,Beauty and the Beast,424967620,7.734,tt0101414,Beauty and the Beast,"Follow the adventures of Belle, a bright young woman who finds herself in the castle of a prince who's been turned into a mysterious beast. With the help of the castle's enchanted staff, Belle soon learns the most important lesson of all -- that true beauty comes from within.",72.077,/hUJ0UvQ5tgE2Z9WpfuduVSdiCiU.jpg,"Romance, Family, Animation, Fantasy","princess, france, prince, castle, rose, musical, insane asylum, beast, based on fairy tale, eccentric man, toxic masculinity"
381,381,12405,Slumdog Millionaire,378410542,7.734,tt1010048,Slumdog Millionaire,"A teenager reflects on his life after being accused of cheating on the Indian version of ""Who Wants to be a Millionaire?"".",22.969,/5leCCi7ZF0CawAfM5Qo2ECKPprc.jpg,"Drama, Romance","based on novel or book, slum, cheating, suspicion, mumbai (bombay), india, game show, quiz, orphan, duringcreditsstinger, taj mahal, india"
251,251,808,Shrek,487853320,7.73,tt0126029,Shrek,"It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",94.456,/dyhaB19AICF7TO7CK2aD6KfymnQ.jpg,"Animation, Comedy, Fantasy, Adventure, Family","princess, magic, fairy tale, donkey, liberation, lordship, prince, castle, robin hood, enchantment, swamp, parody, anthropomorphism, dragon, woman director, ogre, cartoon donkey, shrek cinematic universe"
79,79,672,Harry Potter and the Chamber of Secrets,876688482,7.721,tt0295297,Harry Potter and the Chamber of Secrets,"Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.",121.699,/sdEOH0992YZ0QSxgXNIGLq1ToUi.jpg,"Adventure, Fantasy","witch, flying car, elves, magic, sword, diary, child hero, school of witchcraft, giant spider, black magic, giant snake, child driving car, wizard, aftercreditsstinger, christmas, based on young adult novel, wizarding world"
303,303,9552,The Exorcist,441405644,7.72,tt0070047,The Exorcist,"12-year-old Regan MacNeil begins to adapt an explicit new personality as strange events befall the local area of Georgetown. Her mother becomes torn between science and superstition in a desperate bid to save her daughter, and ultimately turns to her last hope: Father Damien Karras, a troubled priest who is struggling with his own faith.",94.668,/4ucLGcXVVSVnsfkGtbLY4XAius8.jpg,Horror,"religion and supernatural, exorcism, holy water, paranormal phenomena, possession, vomit, satan, priest, ouija board, demon, strong language, catholic church, demonic possession, disturbed child, crisis of faith, sfx, religious horror, supernatural horror"
9,9,24428,The Avengers,1518815515,7.71,tt0848228,The Avengers,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",98.082,/RYMX2wcKCBAr24UyPD7xwmjaTn.jpg,"Science Fiction, Action, Adventure","new york city, superhero, shield, based on comic, alien invasion, superhero team, aftercreditsstinger, duringcreditsstinger, marvel cinematic universe (mcu)"
116,116,414906,The Batman,770945583,7.705,tt1877830,The Batman,"In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler.",100.817,/74xTEgt7R36Fpooo50r9T25onhq.jpg,"Crime, Mystery, Thriller","police, psychopath, secret identity, crime fighter, superhero, nightclub, politician, based on comic, vigilante, organized crime, serial killer, millionaire, social injustice, murder investigation, aftercreditsstinger, masked superhero, political corruption, neo-noir, vengeance, mayoral election, the batman saga"
168,168,9806,The Incredibles,631442092,7.704,tt0317705,The Incredibles,"Bob Parr has given up his superhero days to log in time as an insurance adjuster and raise his three children with his formerly heroic wife in suburbia. But when he receives a mysterious assignment, it's time to get back into costume.",62.609,/2LqaLgk4Z226KkgPJuiOQ58wvrm.jpg,"Action, Adventure, Animation, Family","island, hero, secret identity, superhero, wretch, cartoon, lawsuit, family relationships, super power, 1950s, 1960s, superhero family"
386,386,272,Batman Begins,374218673,7.701,tt0372784,Batman Begins,"Driven by tragedy, billionaire Bruce Wayne dedicates his life to uncovering and defeating the corruption that plagues his home, Gotham City.  Unable to work within the system, he instead creates a new identity, a symbol of fear for the criminal underworld - The Batman.",66.286,/4MpN4kIEqUjW8OPtOQJXlTdHiJV.jpg,"Action, Crime, Drama","martial arts, undercover, loss of loved one, secret identity, crime fighter, superhero, based on comic, rivalry, ninja, vigilante, tragic hero, super power, haunted by the past, evil doctor, master villain, unfulfilled love"
63,63,767,Harry Potter and the Half-Blood Prince,933959197,7.697,tt0417741,Harry Potter and the Half-Blood Prince,"As Lord Voldemort tightens his grip on both the Muggle and wizarding worlds, Hogwarts is no longer a safe haven. Harry suspects perils may even lie within the castle, but Dumbledore is more intent upon preparing him for the final battle fast approaching. Together they work to find the key to unlock Voldemorts defenses and to this end, Dumbledore recruits his old friend and colleague Horace Slughorn, whom he believes holds crucial information. Even as the decisive showdown looms, romance blossoms for Harry, Ron, Hermione and their classmates. Love is in the air, but danger lies ahead and Hogwarts may never be the same again.",121.735,/z7uo9zmQdQwU5ZJHFpv2Upl30i1.jpg,"Adventure, Fantasy","witch, dying and death, london, england, magic, school of witchcraft, apparition, curse, teenage crush, school, werewolf, teenage love, luck, wizard, secret past, christmas, based on young adult novel, wizarding world"
529,529,22881,The Blind Side,309208309,7.692,tt0878804,The Blind Side,"The story of Michael Oher, a homeless and traumatized boy who became an All American football player and first round NFL draft pick with the help of a caring woman and her family.",35.267,/bMgq7VBriuBFknXEe9E9pVBYGZq.jpg,Drama,"sports, american football, adoption, private school, education, based on true story, memphis, tennessee, duringcreditsstinger, christian, high school football"
62,62,675,Harry Potter and the Order of the Phoenix,938212738,7.686,tt0373889,Harry Potter and the Order of the Phoenix,"Returning for his fifth year of study at Hogwarts, Harry is stunned to find that his warnings about the return of Lord Voldemort have been ignored. Left with no choice, Harry takes matters into his own hands, training a small group of students to defend themselves against the dark arts.",117.168,/5aOyriWkPec0zUDxmHFP9qMmBaj.jpg,"Adventure, Fantasy","witch, dying and death, court, magic, prophecy, loss of loved one, professor, supernatural, child hero, school of witchcraft, black magic, sorcery, occult, wizard, christmas, scholar, mystical land, ministry, based on young adult novel, wizarding world"
